Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable
haswonprize(?h,?b) influences(?a,?h)  => haswonprize(?a,?b)	0.021528615	0.075477197	0.16823644	518	6863	3079	?a
haswonprize(?g,?b) influences(?g,?a)  => haswonprize(?a,?b)	0.023939155	0.087405159	0.177887585	576	6590	3238	?a
hasacademicadvisor(?a,?h) hasgender(?h,?b)  => hasgender(?a,?b)	0.011411729	0.948492462	0.961783439	755	796	785	?a
happenedin(?a,?g) islocatedin(?g,?b)  => happenedin(?a,?b)	0.167854315	0.130301168	0.170726797	848	6508	4967	?b
haschild(?a,?h) hasgender(?h,?b)  => hasgender(?a,?b)	0.03337364	0.666666667	0.699398163	2208	3312	3157	?a
haschild(?g,?a) hasgender(?g,?b)  => hasgender(?a,?b)	0.036502418	0.653232351	0.679898649	2415	3697	3552	?a
hasgender(?h,?b) influences(?a,?h)  => hasgender(?a,?b)	0.030668077	0.797876524	0.80772293	2029	2543	2512	?a
hascapital(?a,?b) islocatedin(?b,?a)  => islocatedin(?a,?b)	0.01015343	0.516647532	0.537634409	900	1742	1674	?a
diedin(?g,?b) haschild(?g,?a)  => wasbornin(?a,?b)	0.010095395	0.195605343	0.284283031	454	2321	1597	?a
haschild(?g,?a) wasbornin(?g,?b)  => wasbornin(?a,?b)	0.010228814	0.150081566	0.204899777	460	3065	2245	?a
hascapital(?b,?a) islocatedin(?b,?a)  => islocatedin(?a,?b)	0.01015343	0.906344411	0.908173562	900	993	991	?a
hasgender(?g,?b) influences(?g,?a)  => hasgender(?a,?b)	0.036865175	0.841614907	0.852797203	2439	2898	2860	?a
islocatedin(?h,?b) wasbornin(?a,?h)  => iscitizenof(?a,?b)	0.489429482	0.011230579	0.223367698	1690	150482	7566	?a
hascapital(?b,?h) islocatedin(?a,?h)  => islocatedin(?a,?b)	0.027075812	0.145604562	0.145604562	2400	16483	16483	?a
hascapital(?a,?h) islocatedin(?h,?b)  => islocatedin(?a,?b)	0.024187726	0.293096377	0.315851503	2144	7315	6788	?a
isaffiliatedto(?a,?h) islocatedin(?h,?b)  => iscitizenof(?a,?b)	0.061685491	0.001216184	0.139124755	213	175138	1531	?a
hascapital(?g,?a) islocatedin(?g,?b)  => islocatedin(?a,?b)	0.022597022	0.448801255	0.450213531	2003	4463	4449	?a
islocatedin(?h,?b) playsfor(?a,?h)  => diedin(?a,?b)	0.047382086	0.003728516	0.125717566	438	117473	3484	?a
isaffiliatedto(?a,?h) islocatedin(?h,?b)  => diedin(?a,?b)	0.093249675	0.004921833	0.142056691	862	175138	6068	?a
islocatedin(?g,?a) islocatedin(?g,?b)  => islocatedin(?a,?b)	0.174311823	0.146205526	0.158715973	15451	105680	97350	?a
islocatedin(?h,?b) islocatedin(?a,?h)  => islocatedin(?a,?b)	0.387421029	0.23021848	0.23021848	34341	149167	149167	?a
