Entity,n_observed_edges
3,'eElisabeth_Christine_of_Brunswick-Wolfenbuttel'
3,'eElisabeth_Christine_of_Brunswick-Wolfenbuttel-Bevern'
4,'eElisabeth_Guigou'
3,"'eElisabeth_of_Austria,_Queen_of_France'"
1,'eElisabeth_of_Bavaria'
2,"'eElisabeth_of_Bavaria,_Queen_of_Belgium'"
1,"'eElisabeth_of_Bavaria,_Queen_of_Germany'"
5,'eElisabeth_of_France_(1602-1644)'
2,'eElisabeth_of_Habsburg_(1436-1505)'
2,'eElisabeth_of_Swabia'
4,'eElisabeth_of_Valois'
2,'eElisabetta_Farnese'
1,'eElizabeth_Ashley'
3,'eElizabeth_II'
4,'eElizabeth_I_of_England'
1,'eElizabeth_Montgomery'
2,'eElizabeth_Richeza_of_Poland'
1,"'eElizabeth_Stuart,_Queen_of_Bohemia'"
1,'eElizabeth_Warren'
2,'eElizabeth_Woodville'
2,'eElizabeth_of_Aragon'
1,'eElizabeth_of_Bohemia'
3,'eElizabeth_of_Bohemia_(1292-1330)'
1,'eElizabeth_of_Bosnia'
2,"'eElizabeth_of_Carinthia,_Queen_of_Germany'"
2,'eElizabeth_of_Luxembourg'
3,"'eElizabeth_of_Poland,_Queen_of_Hungary'"
1,'eElizabeth_of_Pomerania'
2,'eElizabeth_of_Russia'
3,'eElizabeth_of_York'
2,'eElpidio_Quirino'
1,'eEls_Borst'
1,'eEmil_Boc'
1,'eEmil_Constantinescu'
1,'eEmile_Loubet'
2,'eEmile_Vandervelde'
1,'eEmile_Zuccarelli'
1,'eEmilia_Fox'
1,'eEmilio_Colombo'
1,'eEmilio_Estevez'
1,'eEmily_Deschanel'
1,'eEmily_Mortimer'
1,'eEmma_Bonino'
1,'eEmma_Roberts'
1,'eEmma_Thompson'
2,'eEmma_of_Normandy'
1,"'eEmmanuel_Philibert,_Duke_of_Savoy'"
1,'eEmperor_Gaozong_of_Tang'
1,'eEmperor_Taisho'
2,'eEmperor_Zhongzong_of_Tang'
2,'eEmpress_Elisabeth_of_Austria'
3,'eEmpress_Matilda'
1,'eEmpress_Michiko'
2,'eEnda_Kenny'
2,'eEnrico_De_Nicola'
2,'eEnrico_Letta'
1,"'eErcole_III_dEste,_Duke_of_Modena'"
1,'eErdal_Inonu'
4,'eEric_Besson'
1,'eEric_Haakonsson'
2,'eEric_Louw'
1,'eEric_Shinseki'
2,'eEric_Woerth'
1,'eEric_of_Pomerania'
2,'eErich_Honecker'
3,'eErich_Mende'
1,'eErkki_Liikanen'
2,'eErkki_Tuomioja'
1,'eErna_Solberg'
2,"'eErnest,_Elector_of_Saxony'"
1,"'eErnest_Augustus,_Duke_of_Brunswick'"
4,"'eErnest_Augustus,_Elector_of_Brunswick-Luneburg'"
4,'eErnest_Augustus_I_of_Hanover'
1,'eErnest_Bai_Koroma'
2,"'eErnest_I,_Duke_of_Saxe-Gotha'"
2,'eErnest_of_Bavaria'
1,'eErnesto_Samper'
1,'eErnst_Benda'
1,"'eErnst_II,_Duke_of_Saxe-Altenburg'"
1,'eErnst_Kaltenbrunner'
1,'eErskine_Hamilton_Childers'
2,'eEsha_Deol'
1,'eEsperanza_Aguirre'
3,'eEstrid_Svendsdatter'
1,'eEthelred_the_Unready'
1,'eEugene_de_Beauharnais'
2,'eEunice_Kennedy_Shriver'
1,'eEva_Amurri'
2,'eEvan_Bayh'
2,'eEve_Curie'
1,'eEveline_Widmer-Schlumpf'
1,'eEzer_Weizman'
2,'eFahd_of_Saudi_Arabia'
1,'eFaisal_of_Saudi_Arabia'
1,'eFanny_Ardant'
1,'eFardeen_Khan'
2,'eFarhan_Akhtar'
1,'eFarooq_Leghari'
1,'eFarouk_of_Egypt'
2,'eFausta'
2,'eFawzia_Fuad_of_Egypt'
1,'eFederico_Luigi_Menabrea'
1,'eFedor_Bondarchuk'
1,'eFelipe_Calderon'
1,'eFelipe_Gonzalez'
1,'eFelix_Gaillard'
1,'eFeodor_III_of_Russia'
1,'eFeodor_I_of_Russia'
3,"'eFerdinand,_Duke_of_Breisgau'"
2,"'eFerdinand,_Duke_of_Parma'"
2,"'eFerdinand,_Duke_of_Viseu'"
4,"'eFerdinand_I,_Holy_Roman_Emperor'"
4,"'eFerdinand_II,_Holy_Roman_Emperor'"
3,"'eFerdinand_III,_Grand_Duke_of_Tuscany'"
2,"'eFerdinand_III,_Holy_Roman_Emperor'"
2,'eFerdinand_II_of_Aragon'
2,'eFerdinand_II_of_the_Two_Sicilies'
2,"'eFerdinand_IV,_Grand_Duke_of_Tuscany'"
1,'eFerdinand_I_of_Aragon'
2,'eFerdinand_I_of_Austria'
1,'eFerdinand_I_of_Portugal'
1,'eFerdinand_I_of_Romania'
2,'eFerdinand_I_of_the_Two_Sicilies'
1,'eFerdinand_Marcos'
3,'eFerdinand_VII_of_Spain'
3,'eFerdinand_VI_of_Spain'
3,"'eFerdinando_I_de_Medici,_Grand_Duke_of_Tuscany'"
1,'eFerenc_Gyurcsany'
1,'eFerenc_Madl'
1,'eFerenc_Munnich'
1,'eFernando_Collor_de_Mello'
1,'eFernando_Henrique_Cardoso'
2,'eFernando_Tambroni'
1,'eFerruccio_Parri'
1,'eFevzi_Cakmak'
2,'eFidel_Castro'
1,'eFidel_V._Ramos'
1,'eFilip_Vujanovic'
1,'eFilippo_Maria_Visconti'
1,'eFob_James'
1,'eFouad_Mebazaa'
2,"'eFrances_Grey,_Duchess_of_Suffolk'"
2,'eFrancesco_Cossiga'
2,'eFrancesco_Crispi'
2,"'eFrancesco_I_de_Medici,_Grand_Duke_of_Tuscany'"
1,'eFrancesco_Rutelli'
1,"'eFrancis,_Duke_of_Cadiz'"
1,"'eFrancis,_Duke_of_Saxe-Coburg-Saalfeld'"
1,'eFrancis_Ford_Coppola'
2,"'eFrancis_I,_Duke_of_Brittany'"
4,"'eFrancis_I,_Holy_Roman_Emperor'"
1,"'eFrancis_II,_Duke_of_Brittany'"
2,"'eFrancis_II,_Holy_Roman_Emperor'"
2,'eFrancis_II_of_the_Two_Sicilies'
3,"'eFrancis_IV,_Duke_of_Modena'"
2,'eFrancis_I_of_Austria'
1,'eFrancis_I_of_France'
2,'eFrancis_I_of_the_Two_Sicilies'
1,'eFrancis_William_Reitz'
2,'eFrancisco_Alvarez_Cascos'
2,'eFrancisco_Craveiro_Lopes'
2,'eFrancisco_Jose_Fernandes_Costa'
1,'eFrancisco_da_Costa_Gomes'
2,'eFranco_Frattini'
2,'eFrancois-Xavier_Ortoli'
4,'eFrancois_Baroin'
3,'eFrancois_Bayrou'
5,'eFrancois_Fillon'
2,'eFrancois_Goulard'
2,'eFrancois_Guizot'
2,'eFrancois_Hollande'
3,'eFrancois_Leotard'
1,'eFrancois_Loos'
1,'eFrancois_Missoffe'
3,'eFrancois_Mitterrand'
2,'eFrancois_Patriat'
1,'eFrancois_Rabelais'
1,'eFrancoise_Marie_de_Bourbon'
1,'eFrancoise_de_Panafieu'
3,'eFrank-Walter_Steinmeier'
1,'eFrank_Murkowski'
2,"'eFranklin_Delano_Roosevelt,_Jr.'"
1,'eFranklin_Drilon'
1,'eFranklin_Pierce'
1,'eFranz_Jonas'
2,'eFranz_Josef_Jung'
2,'eFranz_Josef_Strauss'
3,'eFranz_Joseph_I_of_Austria'
3,'eFranz_Muntefering'
1,'eFrederic_Lefebvre'
1,'eFrederic_Thomas'
2,'eFrederica_of_Hanover'
2,'eFrederica_of_Mecklenburg-Strelitz'
1,"'eFrederick,_Duke_of_Bohemia'"
2,'eFrederick_Augustus_III_of_Saxony'
1,'eFrederick_Augustus_II_of_Saxony'
1,'eFrederick_Augustus_I_of_Saxony'
3,"'eFrederick_Christian,_Elector_of_Saxony'"
1,"'eFrederick_Christian,_Margrave_of_Brandenburg-Bayreuth'"
1,"'eFrederick_Francis_II,_Grand_Duke_of_Mecklenburg-Schwerin'"
1,"'eFrederick_Francis_III,_Grand_Duke_of_Mecklenburg-Schwerin'"
1,"'eFrederick_Francis_IV,_Grand_Duke_of_Mecklenburg-Schwerin'"
1,'eFrederick_Frelinghuysen_(lawyer)'
1,"'eFrederick_I,_Duke_of_Anhalt'"
2,"'eFrederick_I,_Duke_of_Saxe-Gotha-Altenburg'"
1,"'eFrederick_I,_Elector_of_Brandenburg'"
1,"'eFrederick_I,_Grand_Duke_of_Baden'"
1,"'eFrederick_I,_Margrave_of_Brandenburg-Ansbach'"
1,"'eFrederick_II,_Duke_of_Saxe-Gotha-Altenburg'"
1,"'eFrederick_II,_Elector_of_Saxony'"
5,"'eFrederick_II,_Holy_Roman_Emperor'"
1,"'eFrederick_II,_Landgrave_of_Hesse-Kassel'"
1,"'eFrederick_III,_Elector_Palatine'"
2,"'eFrederick_III,_German_Emperor'"
2,"'eFrederick_III,_Holy_Roman_Emperor'"
2,'eFrederick_III_of_Denmark'
2,'eFrederick_II_of_Denmark'
1,'eFrederick_II_of_Legnica'
1,'eFrederick_IV_of_Denmark'
2,'eFrederick_IX_of_Denmark'
3,'eFrederick_I_of_Denmark'
2,'eFrederick_I_of_Sweden'
2,'eFrederick_I_of_Wurttemberg'
1,"'eFrederick_Louis,_Hereditary_Grand_Duke_of_Mecklenburg-Schwerin'"
2,"'eFrederick_V,_Elector_Palatine'"
2,'eFrederick_VIII_of_Denmark'
1,'eFrederick_VII_of_Denmark'
1,'eFrederick_VI_of_Denmark'
1,"'eFrederick_William_I,_Duke_of_Saxe-Weimar'"
2,"'eFrederick_William_II,_Duke_of_Saxe-Altenburg'"
2,'eFrederick_William_III_of_Prussia'
1,'eFrederick_William_II_of_Prussia'
2,'eFrederick_William_IV_of_Prussia'
2,'eFrederick_William_I_of_Prussia'
4,'eFrederick_the_Fair'
2,'eFrederick_the_Great'
3,'eFrederika_Louisa_of_Hesse-Darmstadt'
1,'eFredric_Jameson'
1,'eFredrik_Reinfeldt'
2,"'eFriedrich_Christian,_Margrave_of_Meissen'"
2,'eFriedrich_Ebert'
1,'eFriedrich_Engels'
2,'eFriedrich_III_of_Germany'
1,'eFriedrich_Nietzsche'
2,'eFriedrich_Zimmermann'
1,'eFrits_Bolkestein'
1,'eFritz_Neumayer'
1,'eFritz_Schaffer'
1,'eFuad_I_of_Egypt'
2,"'eFulk,_King_of_Jerusalem'"
1,'eGabrielle_Anwar'
1,'eGalba'
1,'eGaleazzo_Ciano'
1,'eGaleazzo_Maria_Sforza'
3,'eGalerius'
1,'eGalla_Placidia'
1,'eGamal_Abdel_Nasser'
1,'eGary_Lewis_(actor)'
3,"'eGaston,_Duke_of_Orleans'"
1,'eGaston_Bachelard'
2,'eGaston_Defferre'
4,'eGaston_Doumergue'
2,'eGaston_Eyskens'
1,'eGaston_Geens'
1,'eGebhard_Muller'
2,'eGeir_Haarde'
1,'eGeorg_Wilhelm_Friedrich_Hegel'
2,"'eGeorge,_Duke_of_Saxony'"
3,"'eGeorge,_King_of_Saxony'"
2,"'eGeorge,_Margrave_of_Brandenburg-Ansbach'"
1,'eGeorge_Deukmejian'
1,"'eGeorge_Frederick,_Margrave_of_Brandenburg-Ansbach'"
3,'eGeorge_H._W._Bush'
1,'eGeorge_III_of_the_United_Kingdom'
1,'eGeorge_II_of_Great_Britain'
2,'eGeorge_II_of_Greece'
2,'eGeorge_IV_of_the_United_Kingdom'
3,'eGeorge_I_of_Great_Britain'
3,'eGeorge_I_of_Greece'
1,'eGeorge_Marshall'
1,'eGeorge_Papandreou'
1,'eGeorge_Reid_(Australian_politician)'
1,"'eGeorge_Robertson,_Baron_Robertson_of_Port_Ellen'"
2,'eGeorge_V'
2,'eGeorge_VI'
2,'eGeorge_VI_of_the_United_Kingdom'
2,'eGeorge_V_of_Hanover'
2,'eGeorge_V_of_the_United_Kingdom'
4,'eGeorge_W._Bush'
1,'eGeorge_Wallace'
1,'eGeorge_Washington'
3,"'eGeorge_William,_Duke_of_Brunswick-Luneburg'"
1,'eGeorge_XII_of_Georgia'
2,'eGeorges_Bidault'
1,'eGeorges_Bonnet'
1,'eGeorges_Catroux'
1,'eGeorges_Clemenceau'
1,'eGeorges_Freche'
1,'eGeorges_Leygues'
3,'eGeorges_Pompidou'
3,'eGeorges_Theunis'
2,'eGerald_Ford'
2,'eGeraldine_Chaplin'
3,'eGerard_Longuet'
2,'eGerhard_Schroder'
1,'eGerhard_Schroder_(CDU)'
1,'eGermaine_of_Foix'
1,'eGermanicus'
4,'eGerrit_Zalm'
2,'eGertrude_Vanderbilt_Whitney'
1,"'eGertrude_of_Babenberg,_Duchess_of_Bohemia'"
1,'eGertrude_of_Hohenburg'
1,'eGertrude_of_Saxony'
1,'eGertrude_of_Supplingenburg'
2,'eGesine_Lotzsch'
1,'eGhulam_Mustafa_Jatoi'
1,'eGianfranco_Fini'
2,'eGilles_de_Robien'
2,'eGiorgio_Napolitano'
3,'eGiovanna_of_Italy'
1,'eGiovanni_Giolitti'
1,'eGiovanni_Gronchi'
1,'eGiovanni_Lajolo'
4,'eGiovanni_Leone'
1,'eGiovanni_Spadolini'
1,'eGirija_Prasad_Koirala'
4,'eGiuliano_Amato'
2,'eGiulio_Andreotti'
1,'eGiulio_Tremonti'
4,'eGiuseppe_Pella'
1,'eGiuseppe_Saragat'
2,'eGloria_Macapagal-Arroyo'
1,'eGlynis_Johns'
1,'eGoh_Chok_Tong'
1,'eGoodluck_Jonathan'
2,'eGoran_Persson'
1,'eGordian_I'
1,'eGordon_Bajnai'
1,'eGordon_Blake'
1,'eGordon_Brown'
1,'eGough_Whitlam'
3,'eGrand_Duchess_Anna_Pavlovna_of_Russia'
2,'eGrand_Duchess_Maria_Nikolaevna_of_Russia_(1819-1876)'
2,'eGrand_Duchess_Maria_Pavlovna_of_Russia_(1786-1859)'
2,'eGrand_Duchess_Xenia_Alexandrovna_of_Russia'
2,'eGrand_Duke_Alexander_Mikhailovich_of_Russia'
2,'eGrand_Duke_Alexei_Alexandrovich_of_Russia'
2,'eGrand_Duke_Alexei_Mikhailovich_of_Russia'
2,'eGrand_Duke_Constantine_Pavlovich_of_Russia'
2,'eGrand_Duke_George_Mikhailovich_of_Russia_(1863-1919)'
2,'eGrand_Duke_Konstantin_Konstantinovich_of_Russia'
2,'eGrand_Duke_Konstantin_Nikolayevich_of_Russia'
3,'eGrand_Duke_Michael_Alexandrovich_of_Russia'
2,'eGrand_Duke_Michael_Nikolaevich_of_Russia'
2,'eGrand_Duke_Michael_Pavlovich_of_Russia'
2,'eGrand_Duke_Nicholas_Nikolaevich_of_Russia_(1831-1891)'
1,'eGrand_Duke_Nicholas_Nikolaevich_of_Russia_(1856-1929)'
2,'eGrand_Duke_Paul_Alexandrovich_of_Russia'
1,'eGrand_Duke_Peter_Nikolaevich_of_Russia'
2,'eGrand_Duke_Vladimir_Alexandrovich_of_Russia'
6,'eGratian'
1,'eGray_Davis'
1,'eGriffin_Dunne'
1,'eGrover_Cleveland'
2,'eGrzegorz_Schetyna'
1,'eGuangxu_Emperor'
1,'eGuido_Westerwelle'
1,'eGuillaume_Depardieu'
1,'eGuillermo_Leon_Valencia'
2,'eGulzarilal_Nanda'
4,'eGunhilda_of_Denmark'
2,'eGunter_Verheugen'
1,'eGunther_Oettinger'
1,'eGuntis_Ulmanis'
1,'eGuru_Gobind_Singh'
2,'eGustaf_VI_Adolf_of_Sweden'
2,'eGustaf_V_of_Sweden'
1,'eGustav_Heinemann'
2,'eGustav_Husak'
2,'eGustav_III_of_Sweden'
1,'eGustav_IV_Adolf_of_Sweden'
1,'eGustav_I_of_Sweden'
2,'eGustave_Sap'
2,"'eGuy,_Count_of_Flanders'"
1,'eGuy_Debord'
1,'eGuy_Mollet'
1,'eGuy_of_Lusignan'
2,'eGwyneth_Paltrow'
1,'eGyanendra_of_Nepal'
1,'eH._Guy_Hunt'
3,'eHaakon_VII_of_Norway'
2,'eHabib_Ben_Yahia'
2,'eHabib_Boulares'
2,'eHabib_Thiam'
1,'eHadrian'
1,'eHaile_Selassie_I_of_Ethiopia'
1,'eHailemariam_Desalegn'
1,'eHalldor_Asgrimsson'
1,'eHamadi_Jebali'
1,'eHamid_Karzai'
1,'eHans-Christoph_Seebohm'
3,'eHans-Dietrich_Genscher'
1,'eHans-Gert_Pottering'
1,'eHans-Joachim_von_Merkatz'
1,'eHans-Jochen_Vogel'
1,'eHans_Apel'
1,'eHans_Dijkstal'
3,'eHans_Eichel'
1,'eHans_Hedtoft'
1,'eHans_Hoogervorst'
2,'eHans_Matthofer'
2,'eHarald_V_of_Norway'
1,'eHarlem_Desir'
1,'eHarold_Holt'
1,'eHarold_Macmillan'
2,'eHarold_Martin_(politician)'
1,'eHarold_Wilson'
1,'eHarriet_Harman'
1,"'eHarry_Carey,_Jr.'"
1,'eHassan_II_of_Morocco'
1,'eHayley_Mills'
2,'eHedi_Amara_Nouira'
1,"'eHedwig_Jagiellon,_Electress_of_Brandenburg'"
1,'eHedwig_of_Kalisz'
2,'eHeinrich_Himmler'
1,'eHeinrich_Lubke'
1,'eHeinz_Fischer'
1,'eHeinz_Hoffmann'
1,'eHeinz_Kessler'
2,'eHelle_Thorning-Schmidt'
3,'eHelmut_Kohl'
3,'eHelmut_Schmidt'
3,'eHenk_Kamp'
3,"'eHenri,_Count_of_Chambord'"
2,"'eHenri,_Count_of_Paris'"
2,"'eHenri,_Grand_Duke_of_Luxembourg'"
4,'eHenri_Brisson'
2,'eHenri_Carton_de_Wiart'
1,'eHenri_Cuq'
4,'eHenri_Emmanuelli'
1,'eHenri_Giraud'
4,'eHenri_Jaspar'
1,'eHenri_Konan_Bedie'
3,'eHenri_Queuille'
2,"'eHenri_dOrleans,_Count_of_Paris'"
4,'eHenrietta_Maria_of_France'
1,"'eHenrik,_Prince_Consort_of_Denmark'"
2,"'eHenry,_King_of_Portugal'"
1,'eHenry_Campbell-Bannerman'
1,"'eHenry_I,_Landgrave_of_Hesse'"
3,"'eHenry_I,_Margrave_of_Brandenburg-Stendal'"
1,"'eHenry_II,_Count_of_Champagne'"
2,"'eHenry_II,_Duke_of_Austria'"
2,"'eHenry_II,_Duke_of_Lorraine'"
1,"'eHenry_II,_Holy_Roman_Emperor'"
2,"'eHenry_III,_Holy_Roman_Emperor'"
4,'eHenry_III_of_England'
4,'eHenry_III_of_France'
2,'eHenry_II_of_Castile'
2,'eHenry_II_of_England'
2,'eHenry_II_of_France'
2,'eHenry_II_the_Pious'
2,"'eHenry_IV,_Duke_of_Saxony'"
2,"'eHenry_IV,_Holy_Roman_Emperor'"
3,'eHenry_IV_of_England'
3,'eHenry_IV_of_France'
3,'eHenry_I_of_England'
1,'eHenry_I_of_France'
4,'eHenry_I_the_Bearded'
1,"'eHenry_V,_Count_Palatine_of_the_Rhine'"
2,"'eHenry_V,_Holy_Roman_Emperor'"
3,"'eHenry_VI,_Holy_Roman_Emperor'"
2,'eHenry_VIII_of_England'
4,'eHenry_VI_of_England'
4,'eHenry_V_of_England'
1,"'eHenry_X,_Duke_of_Bavaria'"
3,'eHenry_of_Bohemia'
2,'eHenry_of_Castile_the_Senator'
3,'eHenry_of_Flanders'
3,'eHenry_the_Lion'
1,'eHenryk_IV_Probus'
1,'eHeraclitus'
1,'eHerbert_Hoover'
1,'eHerman_Van_Rompuy'
3,'eHerve_Gaymard'
1,'eHerve_Mariton'
1,'eHerve_Morin'
2,'eHerve_Novelli'
3,'eHerve_de_Charette'
1,'eHilla_Limann'
3,'eHirohisa_Fujii'
2,'eHirohito'
1,'eHiroshi_Nakai'
1,'eHong_Taiji'
2,'eHonorius_(emperor)'
3,'eHorst_Ehmke'
1,'eHorst_Kohler'
4,'eHorst_Seehofer'
1,'eHorst_Sindermann'
1,'eHortense_de_Beauharnais'
1,'eHoward_Dean'
1,'eHrithik_Roshan'
1,'eHu_Jintao'
2,'eHua_Guofeng'
1,'eHubert_Humphrey'
1,'eHudson_Taylor'
1,"'eHugh_IV,_Duke_of_Burgundy'"
1,'eHuitzilihuitl'
1,"'eHumbert_III,_Count_of_Savoy'"
3,"'eHumphrey_of_Lancaster,_1st_Duke_of_Gloucester'"
1,'eHusayn_ibn_Ali'
1,'eHussein_Kamel_of_Egypt'
2,'eHussein_of_Jordan'
1,'eIbrahim_Boubacar_Keita'
1,'eIbrahim_Ismail_Chundrigar'
1,'eIbrahim_of_the_Ottoman_Empire'
2,'eIchiro_Ozawa'
2,'eIgnacy_Moscicki'
1,'eIgnazio_La_Russa'
1,'eIlham_Aliyev'
2,'eImee_Marcos'
1,'eImre_Nagy'
1,'eIndira_Gandhi'
1,'eIndrajith_Sukumaran'
1,'eIndulis_Emsis'
2,'eInfanta_Catherine_Michelle_of_Spain'
2,"'eInfanta_Cristina,_Duchess_of_Palma_de_Mallorca'"
2,"'eInfanta_Luisa_Fernanda,_Duchess_of_Montpensier'"
2,'eInfanta_Maria_Ana_Vitoria_of_Portugal'
2,'eInfanta_Maria_Anna_of_Portugal_(1843-1884)'
2,'eInfanta_Marie_Anne_of_Portugal'
2,"'eInfante_Carlos,_Count_of_Molina'"
2,"'eInfante_Juan,_Count_of_Barcelona'"
3,'eIngrid_of_Sweden'
2,'eIngvar_Carlsson'
1,'eIon_Iliescu'
1,'eIrene_Angelina'
2,'eIrene_Joliot-Curie'
1,'eIsaac_II_Angelos'
1,'eIsabeau_of_Bavaria'
3,"'eIsabel,_Princess_Imperial_of_Brazil'"
1,'eIsabel_Martinez_de_Peron'
2,"'eIsabella,_Duchess_of_Lorraine'"
3,'eIsabella_Clara_Eugenia'
2,'eIsabella_II_of_Spain'
4,'eIsabella_I_of_Jerusalem'
2,'eIsabella_Rossellini'
1,'eIsabella_of_Angouleme'
2,'eIsabella_of_Aragon'
3,'eIsabella_of_Austria'
2,'eIsabella_of_Castile'
1,'eIsabella_of_Coimbra'
3,'eIsabella_of_England'
4,'eIsabella_of_France'
5,'eIsabella_of_Portugal'
5,"'eIsabella_of_Portugal,_Duchess_of_Burgundy'"
2,'eIsabella_of_Valois'
3,'eIsabelle_of_Hainaut'
1,'eIsmet_Inonu'
2,'eItamar_Franco'
1,'eIvan_Gasparovic'
2,'eIvan_V_of_Russia'
1,'eIvan_the_Terrible'
1,'eIvanoe_Bonomi'
1,'eIvars_Godmanis'
1,'eIvo_Opstelten'
1,'eIvo_Sanader'
4,'eIziaslav_I_of_Kiev'
1,'eJ._B._M._Hertzog'
1,'eJ._J._Philbin'
1,'eJ._R._Jayewardene'
2,'eJaan_Tonisson'
2,'eJaap_de_Hoop_Scheffer'
1,"'eJack_Haley,_Jr.'"
3,'eJack_Lang_(French_politician)'
2,'eJack_Layton'
1,'eJack_Lew'
1,'eJack_Lynch'
1,'eJacob_Zuma'
1,"'eJacqueline,_Countess_of_Hainaut'"
2,'eJacqueline_Kennedy_Onassis'
1,'eJacques_Audiard'
8,'eJacques_Barrot'
5,'eJacques_Chaban-Delmas'
9,'eJacques_Chirac'
1,'eJacques_Delors'
1,'eJacques_Santer'
3,'eJacques_Toubon'
1,'eJacques_Tourneur'
1,'eJacques_de_Larosiere'
2,'eJaden_Smith'
1,'eJadranka_Kosor'
1,'eJadwiga_Pilsudska'
1,'eJakaya_Kikwete'
1,'eJake_Busey'
2,'eJake_Gyllenhaal'
1,'eJakup_Krasniqi'
1,'eJames_Buchanan'
1,'eJames_Callaghan'
2,'eJames_Cromwell'
1,'eJames_F._Byrnes'
1,"'eJames_II,_Count_of_La_Marche'"
2,'eJames_II_of_Aragon'
3,'eJames_II_of_England'
2,'eJames_II_of_Scotland'
1,'eJames_I_of_Aragon'
1,'eJames_K._Polk'
2,'eJames_Louis_Sobieski'
1,'eJames_MacArthur'
1,'eJames_Madison'
2,'eJames_Monroe'
2,'eJames_Roosevelt'
2,'eJames_Rudolph_Garfield'
2,'eJames_V_of_Scotland'
2,'eJamie_Lee_Curtis'
1,'eJan_Brewer'
2,'eJan_Figel'
1,'eJan_Fischer_(politician)'
1,'eJan_Hendrik_Hofmeyr_(1894-1948)'
1,'eJan_Kees_de_Jager'
2,'eJan_Peter_Balkenende'
2,'eJan_Smuts'
1,'eJane_Fonda'
1,'eJane_Seymour'
1,'eJanet_Jagan'
1,'eJanez_Drnovsek'
1,'eJanez_Jansa'
2,'eJanos_Ader'
2,'eJanos_Kadar'
2,'eJared_Harris'
2,'eJaroslaw_Kaczynski'
2,'eJason_Connery'
1,'eJason_Patric'
1,'eJason_Reitman'
1,'eJason_Ritter'
1,'eJason_Robards'
1,'eJaved_Jaffrey'
3,'eJavier_Arenas_(Spanish_politician)'
1,'eJavier_Perez_de_Cuellar'
1,'eJavier_Solana'
1,'eJay_Hammond'
1,'eJay_Rockefeller'
1,'eJaycee_Chan'
2,"'eJean,_Grand_Duke_of_Luxembourg'"
1,'eJean-Bernard_Raimond'
1,'eJean-Bertrand_Aristide'
3,'eJean-Claude_Gaudin'
1,'eJean-Claude_Juncker'
2,'eJean-Claude_Trichet'
7,'eJean-Francois_Cope'
2,'eJean-Jack_Queyranne'
1,'eJean-Jacques_Rousseau'
2,'eJean-Louis_Bianco'
5,'eJean-Louis_Borloo'
3,'eJean-Louis_Debre'
1,'eJean-Luc_Dehaene'
2,'eJean-Marc_Ayrault'
2,'eJean-Marcel_Jeanneney'
1,'eJean-Michel_Baylet'
1,'eJean-Paul_Sartre'
3,'eJean-Pierre_Chevenement'
1,'eJean-Pierre_Raffarin'
1,'eJean-Pierre_Soisson'
1,'eJean-Yves_Le_Drian'
1,'eJean-de-Dieu_Soult'
1,'eJean_Baudrillard'
1,'eJean_Casimir_Perier'
2,'eJean_Charest'
1,'eJean_Chretien'
1,'eJean_Duvieusart'
1,"'eJean_II,_Duke_of_Alencon'"
1,'eJean_Leonetti'
1,'eJean_Michel_Jarre'
1,'eJean_Tiberi'
2,'eJeanne_dAlbret'
2,'eJeb_Bush'
1,'eJeff_Bridges'
1,'eJeff_Buckley'
2,'eJenna_Bush_Hager'
1,'eJennifer_Ehle'
1,'eJennifer_Howard'
2,'eJennifer_Jason_Leigh'
1,'eJens_Bohrnsen'
2,'eJens_Stoltenberg'
2,'eJerome_Bonaparte'
1,'eJerome_Cahuzac'
3,'eJerry_Brown'
1,'eJerry_Rawlings'
2,'eJerzy_Buzek'
1,"'eJesse_Jackson,_Jr.'"
1,'eJiang_Zemin'
1,'eJiaqing_Emperor'
1,'eJim_Gibbons_(U.S._politician)'
1,'eJim_Guy_Tucker'
1,'eJim_Risch'
1,'eJim_Webb'
2,'eJimmy_Carter'
2,'eJoachim_Gauck'
1,"'eJoachim_III_Frederick,_Elector_of_Brandenburg'"
2,'eJoachim_Murat'
2,"'eJoan,_Countess_of_Flanders'"
1,"'eJoan_Beaufort,_Countess_of_Westmorland'"
1,"'eJoan_Beaufort,_Queen_of_Scots'"
2,'eJoan_II_of_Navarre'
2,'eJoan_I_of_Navarre'
2,'eJoan_of_Acre'
4,"'eJoan_of_France,_Duchess_of_Berry'"
2,"'eJoan_of_France,_Duchess_of_Brittany'"
3,"'eJoan_of_Navarre,_Queen_of_England'"
3,"'eJoan_of_Valois,_Queen_of_Navarre'"
2,'eJoan_the_Lame'
1,"'eJoanna,_Duchess_of_Brabant'"
4,'eJoanna_II_of_Naples'
2,'eJoanna_la_Beltraneja'
2,'eJoanna_of_Bourbon'
3,'eJoanna_of_Castile'
1,'eJoao_Goulart'
1,'eJoao_do_Canto_e_Castro'
2,'eJoaquin_Almunia'
1,'eJob_Cohen'
3,'eJobst_of_Moravia'
1,'eJoe_Biden'
1,'eJoe_Clark'
1,'eJoe_Hill_(writer)'
1,'eJoe_Lieberman'
2,'eJoely_Richardson'
1,'eJohan_Remkes'
1,'eJohan_Vande_Lanotte'
2,'eJohan_Witteveen'
1,'eJohann_Schober'
2,"'eJohann_Wilhelm,_Elector_Palatine'"
1,'eJohanna_Sigurdardottir'
1,'eJohannes_Rau'
